,PONY,TEL,MOG-A,OUST,APH,TLT,AMBA,IWM,APTV,DCO,GLD,CDNS,NOVT,ADI,CSCO,ALGM,ON,NOK,TSLA,VPG,STM,IBIT,SERV,AEVA,SYM,HSAI,AME,QMOM,CW,DE,MCHP,RBC,CGNX,TKR,ALNT,DAN,ST,TXN,SPY,AGG,NVDA,PH,RRX,QQQ,XPEV,INFY,ROK
2025-01-31,13.16,146.697152192393,181.089692990454,9.96,70.4722621739709,86.2249349504599,76.72,225.353192903978,62.42,68.38,258.56,297.62,149.66,210.015034245841,60.1695426195426,24.09,52.34,4.52843954589645,404.6,23.3,22.3662660588479,57.71,16.59,4.24,29.35,15.44,183.913570448487,67.93,346.539255886677,474.920772023696,53.4776969718209,348.75,39.7021732144976,79.5488442490084,25.1535656692295,15.7327982342973,26.9278607346273,183.054522644198,598.243272391913,95.8329456283006,120.051221599361,703.413765314281,158.243524518389,520.950048637148,15.22,21.6431644178084,276.050727618549
2025-02-03,13.18,143.812184206451,180.531451065569,9.55,69.8151317270251,86.9247579805008,75.31,222.716377462457,60.68,68.14,259.94,298.3,147.03,203.423878562539,60.6064171864172,22.96,50.26,4.54812841348731,383.68,22.98,21.5592871943639,57.58,15.78,4.01,29.21,15.4,183.485076542479,68.16,344.561542948833,465.44348366138,51.4685901242607,367.29,38.7568833760572,76.5460661491642,24.3653341389363,15.5255279940713,25.4010232702928,179.415445139706,594.21734229124,95.923761610995,116.641754907816,692.191776384581,151.414518388792,516.780772558144,15.69,21.6826052641279,268.73379205189
2025-02-04,13.01,143.52467880579,184.239772423735,10.1,69.4069143281649,87.1909749117024,76.43,225.800954016689,61.4,68.05,262.5,299.67,147.87,204.18706501008,60.9042862092862,23.94,50.58,4.6773937047683,392.21,23.0,22.2865644426026,56.13,16.06,4.0,30.3,15.69,179.867790777806,67.89,344.171993430773,470.645528377604,51.8034412655208,368.82,38.2096103116969,78.2010626596394,24.5848416537015,15.6538381427826,25.519997618163,179.038646923982,598.203510119314,96.1014530496075,118.631443680888,686.152993334644,154.415293345009,523.12445577883,16.99,22.0671535157427,268.029859226372
2025-02-05,13.2,144.962205809095,192.72305596083,10.28,69.2177404116199,88.6305183174593,78.76,228.258665013125,61.27,68.63,264.13,302.65,148.84,207.943528173946,62.1255492030492,24.61,51.72,4.75667156417115,378.17,23.82,22.2168255283879,55.33,16.05,4.01,30.92,13.89,179.598736464731,69.21,350.524647109909,466.071316644372,52.689811933562,369.5,38.7270321180012,80.9065359971228,24.634729725239,15.8018883143726,25.3712796833252,180.059968403445,600.629008747868,96.6147838722659,124.81047715706,685.32726187971,154.594741681261,525.498349814244,16.55,21.9981320346837,268.247979256814
2025-02-06,13.19,145.210055292423,192.742993172434,11.05,69.7255230297144,88.5910787720961,78.64,227.51239649194,63.48,66.73,263.43,302.91,148.61,205.99096024972,61.8276801801802,25.01,52.44,4.7467618317458,374.32,23.93,22.6751098217986,55.12,16.7,4.26,25.99,16.81,182.259384671804,68.83,349.895374811504,463.380603860118,52.3057179774108,365.34,38.4683212148491,80.5497702822898,24.6047968823165,15.8314983486906,25.2622198644442,181.735728889164,602.716528059328,96.5160664063701,128.659875034611,688.04322196642,142.432132224168,528.241294603063,17.1,21.9291105536246,266.423702638568
2025-02-07,14.0,145.616528445082,189.373604411519,10.39,69.4965230254757,88.0192053643297,75.72,224.875581050419,64.1,66.36,263.9,299.68,146.41,203.394144025622,61.8276801801802,24.28,51.25,4.76658129659651,361.62,23.6,22.3861914629092,54.47,19.47,4.17,26.37,16.8,183.863745575695,68.26,354.599934375769,463.998471240206,51.104193294066,362.1,38.0205523440089,81.1344696482661,24.1558042384786,15.7426682457366,25.6389719660332,178.483365342916,597.199512736183,96.2100422620929,129.819693615899,682.044233203468,138.613870402802,521.578432352405,16.93,21.52484187885,266.106437139743
2025-02-10,15.02,148.402356637693,189.693087506266,10.28,71.4878274101598,87.752988433128,76.8,225.890506239231,63.98,67.25,268.37,305.63,147.66,203.047241094922,62.3638444213444,23.37,47.04,4.78640076144722,350.73,23.55,22.4459676750932,55.38,21.1,4.1,28.19,17.09,185.318631861211,68.57,352.642198336287,468.36340531244,51.2617703017178,363.64,39.2643547630094,80.7975242509238,24.5249759678564,15.8907184173266,25.5893993210873,178.790753361006,601.255264541306,96.2396575018617,133.549110260903,678.773324812516,136.081654991243,527.892192539032,16.65,21.5642827251695,299.756409108904
2025-02-11,14.09,147.579496353042,191.430276833955,9.71,69.645870854327,87.1909749117024,73.29,224.577073641945,64.66,66.61,267.39,303.87,146.53,201.659629372122,61.9865436590437,24.49,47.93,4.85576888842472,328.5,24.02,22.8145876502279,54.11,18.84,4.12,29.14,18.0,184.67090851492,67.48,350.274935880383,472.668545767246,51.7837441395643,364.59,39.4235614726415,81.3723134581547,26.6901182725858,16.1177286804313,25.5794847920981,177.739684653987,601.712530676197,96.0224790768908,132.779230685393,679.122354671307,135.204352014011,526.635425108518,15.52,21.6628848409682,301.154360213103
2025-02-12,16.0,145.229883251089,187.706302010806,9.6,69.4268273720117,86.0077885508063,74.38,222.507422276525,65.45,64.66,267.67,294.045,147.76,203.314851927177,62.0858333333333,24.43,50.06,4.96477594510364,336.51,23.02,23.4322751761293,55.16,19.57,4.06,29.11,18.22,184.850278056969,67.48,341.545031296162,474.920772023696,53.0345116378002,363.31,39.0553959566173,81.3029423469372,25.8819315136776,15.5946180741466,27.8895700465783,178.473449600396,599.774119886984,95.519020000822,131.119490301825,676.539533716257,137.955893169877,526.944629793803,16.03,21.4459601862111,299.369741782211
2025-02-13,14.86,151.901991342289,188.345268200301,10.09,69.0683925827686,87.4374720702224,76.35,225.014884507707,66.41,63.07,270.31,296.16,146.38,207.487598607883,63.3865280665281,24.57,50.92,4.94495648025293,355.94,24.88,23.8208205553253,54.74,22.92,4.19,27.72,18.0,183.784025779228,66.75,337.559640072931,464.616338620294,53.4383027199079,362.77,33.751822441999,82.3732394914361,26.6302525867408,15.8808484058873,28.7259584378359,179.27662474444,606.106261798413,96.0915813030179,135.268841260744,691.896847503041,135.991930823117,534.52513175563,15.95,21.4360999746312,296.107855872413
2025-02-14,16.54,151.455862272298,181.396510889545,9.83,68.580523008521,87.9008867282401,77.81,224.845730309572,67.0,62.53,266.29,295.19,143.17,212.710965592996,64.4092117117117,25.74,51.83,4.94495648025293,355.84,25.02,24.3886945710734,55.33,13.85,4.23,27.06,17.64,182.897143043537,66.79,322.826677530911,478.568182686795,54.9155871666433,364.56,33.0353922486547,82.4029699676722,26.4905659864357,16.1374687033099,29.4129917592261,181.487835326188,606.076440093964,96.446964180243,138.828284492973,698.309024623108,136.749601576182,536.769359310118,16.66,21.2684763777735,291.884258919301
2025-02-18,18.31,153.091668862265,182.564620954715,10.05,68.7298708373723,86.8655986624559,82.17,226.079560931264,66.88,62.45,270.7,300.43,143.99,218.271323996504,64.1312006237006,26.78,51.95,4.94495648025293,354.11,26.49,24.3189556568587,53.51,11.82,4.23,27.81,17.85,183.71427095732,67.24,325.183951537634,499.834779285305,56.9837853920728,369.61,32.8761855390226,82.6606340950516,26.9894467018111,16.6605793095946,29.5424328197779,184.888935010222,607.85580179278,96.0619660632492,139.37819847548,693.532301698517,136.081654991243,537.986229361885,17.48,21.1107129924956,299.875383670964
2025-02-19,18.44,154.707647493566,183.183619450788,10.21,69.5064795473991,86.9740574122048,82.94,225.303441669232,66.66,62.59,270.85,274.04,145.2,239.521606379961,64.3794248094248,27.7,55.52,4.9053175505515,360.56,26.64,26.3712722751761,54.65,13.365,4.29,26.76,17.68,188.198509508567,67.04,335.192377617027,507.518259124785,62.627011978602,370.84,33.4732107001429,82.4426106026537,26.7100735012008,16.1868187605066,29.8710139734862,194.665857134007,609.287243606353,96.2001705155034,139.208225062705,699.605421241473,135.553279334501,538.135844532184,17.99,20.9135087608983,298.073044489677
2025-02-20,17.88,154.439970051572,179.409725394085,9.85,69.0683925827686,87.2994336614512,81.27,223.14423808127,67.62,62.6,270.99,270.23,142.8,241.662493037996,64.2106323631324,27.61,55.74,4.94495648025293,354.4,26.1,28.1147451305429,56.04,13.1,4.07,26.09,18.51,188.118789712101,65.53,330.008372492072,494.084626409325,63.3262599500567,368.88,33.2344006356947,83.0372201273753,26.8098496442759,16.1078586689919,29.8411429595127,202.241484418561,606.752398728151,96.3482467143471,140.088087434717,693.532301698517,135.633034150613,535.851719598949,17.7,21.0515517230164,301.896791703014
2025-02-21,23.61,153.825303332917,171.861937280677,8.87,67.2861751584763,88.3544414999169,78.2,216.71637855213,66.68,61.26,270.74,258.34,140.51,236.795940495889,63.5255336105336,26.61,54.05,4.89540781812615,337.8,25.3,27.4870949026109,53.92,12.01,3.91,24.47,19.63,185.537861301494,63.12,315.834763104189,488.294611121727,60.1451741080866,357.11,32.6174746358705,80.5200398060537,26.5304764436657,15.5057879711926,29.3632067359369,200.297998884827,596.374445579749,96.7628600711097,134.408975760824,665.121271192966,134.237324868652,524.730325273375,18.4,20.8740679145788,293.970482375368
2025-02-24,18.88,152.521108475846,167.479028574612,8.27,66.8381316719224,88.6107985447777,75.84,215.154189781116,66.79,60.94,272.21,252.95,138.3,234.892930133191,62.79079002079,25.01,53.4,4.85576888842472,330.53,24.76,27.3077662660588,53.41,10.37,3.82,24.38,17.73,185.129297344603,62.68,313.547408241733,482.883288744506,60.3569182121186,357.56,32.6771771519825,79.3704613915919,25.8021105992175,15.1702075822553,29.3532497312791,199.048615327427,593.66067047485,96.9306797631326,130.259624801905,657.253140947659,132.961247810858,518.536257222988,18.14,20.5388207208633,291.391444541372
2025-02-25,17.095,151.266692048433,167.888366289757,8.04,64.7273490241572,90.1390809276019,73.63,214.338269531287,66.65,61.34,268.62,248.9,148.25,233.217884553525,63.8134736659737,23.49,51.22,4.94495648025293,302.8,24.42,26.8992954828015,50.03,9.84,3.66,23.45,17.36,186.295199367927,62.0,314.046830700785,485.912832027518,59.702051106743,357.5,32.6473258939265,79.2416293279022,25.6225135416824,15.2787777080879,29.3532497312791,198.295018895979,590.708321734356,97.5328563050973,126.610195645266,655.34843514683,132.751891418564,512.003061453256,19.13,20.4796594513841,287.527866627896
2025-02-26,17.62,152.043235551117,169.395927143096,8.32,65.9420446988145,90.6715147900051,75.81,214.606926198913,66.22,61.36,269.03,253.94,149.3,231.661777121528,63.6248232848233,23.25,50.55,4.85576888842472,290.8,24.34,26.0624285122254,47.96,9.37,3.66,23.72,18.95,187.520891238601,63.11,318.801332510955,476.874030193006,59.3051619519699,358.16,33.0254418293026,79.7790631364562,25.4429164841472,15.3774778224813,29.2536796847008,196.569679697664,591.006538778851,97.6908042505306,131.259468406464,658.758955481298,134.077815236427,513.239880194396,21.99,20.4796594513841,285.87489257213
2025-02-27,16.35,151.08748970166,167.319287027238,8.09,65.1753925107111,90.030622177853,62.825,211.333294952648,65.32,57.42,264.93,248.56,145.33,221.869202963479,63.3567411642412,21.77,47.38,4.78640076144722,281.95,23.78,24.368769167012,47.35,8.72,3.52,22.94,17.97,186.673868401143,61.54,315.45520203531,478.897047582649,56.6757713015982,357.62,32.6274250552225,78.9131975560082,24.9240805401568,14.8050171589999,28.6562594052311,189.688154389443,581.57293960468,97.5427280516869,120.131209087726,653.184450022329,129.541760070053,498.986541637225,22.26,20.2134337387277,283.126574262544
2025-02-28,16.07,153.347430408189,170.214602573386,8.25,66.3104360099811,91.1349294480227,61.43,213.582050763152,65.12,58.62,263.27,250.5,144.64,228.024252105329,63.6546101871102,22.3,47.05,4.75667156417115,292.98,23.54,24.5979113137174,47.9,9.01,3.58,22.7,17.91,188.636968389134,62.38,321.288456357032,479.13622205236,58.4022391248611,359.2,32.7171978542127,80.6150712830957,24.8243043970817,14.7754071246819,28.7259584378359,194.338637630878,590.648678325458,97.9770849016286,124.90046308147,666.657002571644,129.003415061296,506.86627393965,21.49,19.819025275533,285.934638622339
2025-03-03,15.05,149.932630133566,166.490627750237,7.69,63.1741316041036,91.5587241247571,56.81,207.741255804011,64.01,57.88,266.74,241.74,143.37,226.507790722555,63.0290852390852,25.62,44.91,4.96477594510364,284.65,21.98,24.1396270203067,48.9,8.37,3.33,21.05,15.92,185.896600385594,60.71,314.995733372983,464.227680107013,57.4993162977523,355.95,31.7895455979804,77.2610862186015,23.7966101234083,14.0798600508906,27.2025367251881,192.75211882783,580.300546881505,98.1885258674816,114.042161535963,648.756756956528,123.330853765324,495.774802648135,20.25,19.5527995628766,277.450699492747
2025-03-04,14.71,147.383974535014,162.067783657328,7.77,62.7758707271668,90.4311779920768,55.35,205.392997524016,62.8,56.88,269.06,241.29,139.83,225.159825048977,62.810647955648,25.04,44.49,4.83594942357401,272.04,21.32,23.800895151264,49.39,8.4,3.25,21.87,15.74,182.687878577812,59.47,312.149025356389,456.803305943054,57.6878386462696,350.47,31.4803281792364,74.2753428377461,23.1680204220352,13.6923409669211,26.4159333572196,193.198327241187,573.431614289985,97.9409751265894,115.971859692761,623.167882166341,119.64219352014,494.278650945143,20.22,19.4344770239182,266.736241155375
2025-03-05,15.21,150.11183248034,165.532178465995,8.35,64.4286533664546,89.7091528369393,56.15,207.432798148588,65.09,57.65,269.62,244.7,142.67,228.434985648549,63.5056756756757,26.78,46.49,5.12333166390935,279.1,21.6,25.4845917944467,51.44,8.28,3.31,22.57,17.37,184.391889227286,60.04,323.49590362604,465.891935792089,59.1761729766687,356.03,32.0089902177343,75.509450101833,23.6868563660257,14.3382061068702,26.9834826227159,193.922176445078,579.594766542868,97.604306118976,117.281654814733,638.275888911132,123.639903677758,500.722077612696,21.66,19.7795844292135,272.501735000485
2025-03-06,14.9,146.637298090126,166.021386954827,7.98,61.4815228771221,89.4124301704445,53.52,204.258669371814,65.14,57.47,268.25,243.16,141.97,221.765205704132,62.9595824670825,28.31,43.88,5.11342193148399,263.45,21.92,25.8133609614588,50.64,7.92,3.09,21.96,16.4,183.495041517037,57.82,313.287708563026,481.179170647812,57.8069053927015,348.73,32.5376522562322,76.1663136456212,25.2533418123046,14.1891603053435,27.7203009673952,187.744668855709,569.306278507814,97.5052858226191,110.552707356053,629.181168019218,123.211221541156,486.947507600482,22.23,19.4739178702377,270.669522794094
2025-03-07,15.2,150.141699538135,169.725394084554,8.08,62.6563924640857,89.1255982594995,53.07,204.925335917406,66.83,56.57,268.39,243.21,142.99,224.841268394916,63.4858177408177,27.71,45.4,5.18279005846149,262.67,22.2,26.4111230832988,49.43,7.43,3.13,23.29,17.43,183.345566898662,57.75,314.366461074578,497.901452321804,59.3051619519699,353.01,33.8842442410855,76.693794976239,23.3077070223404,13.9010050890585,28.5965173772841,188.914726472957,572.497200883903,97.3864614669909,112.672375797718,632.990579620875,122.244194395797,490.528297342977,23.6,19.5823801976162,275.369545410488
2025-03-10,13.39,147.393930220946,170.154699493121,7.65,61.5213489648158,90.0553292811833,48.94,199.771107997755,64.34,58.01,266.04,233.96,140.75,215.284568773065,61.6191718641719,25.41,44.16,5.09360246663328,222.15,22.07,24.9565685868214,44.91,6.68,2.68,21.17,16.01,178.741748652715,55.52,304.467907936176,487.09873877317,53.034313306555,345.72,33.5550773114547,74.4047250509165,22.4296769632796,13.4339949109415,28.0090541024722,184.91868223778,557.248369342093,97.8518568598682,106.963268815688,604.918606692435,116.980376532399,471.517196370291,22.95,19.1682513112618,269.225659914058
2025-03-11,13.52,143.919395830733,172.780451178076,7.85,61.3720011359645,89.4124301704445,49.62,199.751207503857,63.19,58.97,269.16,234.25,136.54,208.136953847556,60.2390453915454,25.47,42.86,5.10351219905863,230.58,22.12,24.8270534604227,47.24,6.97,2.595,21.15,24.08,178.23353495024,56.34,310.680723326777,473.864418115804,51.8337236133664,341.41,32.0887882612812,74.3350577053632,23.497281694183,13.8215139949109,27.4713758509495,175.845777832848,552.616064584282,97.5052858226191,108.742990431802,609.495883983431,118.146790718039,470.390095420703,26.34,18.704821367008,264.027753545927
2025-03-12,13.76,142.545511172138,172.980128112293,7.48,62.5568272448515,88.8783293707538,52.0,200.099466147076,63.76,58.88,270.33,239.22,134.97,205.688049569456,60.0305370755371,24.94,42.85,5.15306086118542,248.09,22.07,24.4982842934107,47.15,7.53,2.74,21.35,22.55,176.589314148116,57.25,313.787131022078,469.748624116186,51.4963678318093,337.04,30.9317166298517,73.1109029192125,23.1979532649578,14.0103053435114,26.6648584736654,174.219596059724,555.548532188476,97.2181269631842,115.731897227667,611.440478910978,118.346177758319,475.696446793982,24.73,18.2413914227543,260.871170559917
2025-03-13,12.81,140.594196729497,171.722163426725,7.56,61.3520880921176,89.6596990591902,52.2,197.114392062336,62.17,59.29,275.13,241.56,134.47,202.880769055538,59.2461486486487,26.24,42.15,5.15306086118542,240.68,22.04,23.830783257356,45.52,7.02,2.59,20.56,20.56,172.304375088035,55.71,313.787131022078,465.483346072998,51.4864456029399,331.51,30.1836099715999,72.3047522063815,22.7689158497349,13.5234223918575,26.3462343246148,172.137290130723,548.142808916867,97.5151878522548,115.571908429012,590.010045581238,114.537885288967,467.138459052867,25.35,18.0343269795771,254.209485961681
2025-03-14,13.92,145.233546373736,176.654183701888,7.97,62.7260881175497,89.1849427927984,54.78,201.880560350971,63.23,59.97,275.24,247.43,136.07,207.808442298055,60.070252945253,26.78,43.19,5.28188738271505,249.98,22.44,24.7672772482387,48.14,7.66,2.72,21.65,19.8,175.831976081683,57.49,322.287301275135,475.857538696732,53.0839244509016,336.48,31.4304544020196,74.1559131025119,23.5970578372581,14.2785877862595,27.0631386599785,174.933529521095,559.465116039501,97.3171472595411,121.661482077849,606.19505874744,116.362276707531,478.429417238114,23.73,18.1427893069556,259.0887467287
2025-03-17,13.72,146.089735363875,176.105072132791,8.51,63.5823490029638,89.6300267925407,56.04,204.42782356995,62.65,59.7,276.73,255.11,137.98,210.725226661807,60.4574826749827,26.94,44.05,5.34134577726719,238.01,22.54,25.2853377538334,48.06,7.83,2.8,22.31,22.3,178.317621707001,58.74,328.510105114917,480.690856105484,54.8302367319033,346.5,32.0588639949511,74.8426340801086,23.5571473800281,14.377951653944,27.6207309208169,178.473449600396,563.779322616519,97.445873644805,119.521631895828,619.85708464867,118.047097197898,481.531438435651,24.56,18.3104129038133,260.881128234952
2025-03-18,12.84,146.209203595057,175.256445162368,8.16,63.7366750927769,89.7190435924891,53.79,202.656533344374,62.82,59.54,279.96,253.88,136.02,208.216593011071,59.8716735966736,26.9,43.42,5.37107497454326,225.31,22.78,25.5443680066308,46.81,7.19,2.68,20.99,20.56,175.772081006374,57.65,323.835510898195,479.514914962736,53.7784804717546,335.41,32.2583591038182,74.2554378818737,23.6070354515656,14.0500508905852,27.6904299534217,177.937999504368,557.685754340685,97.5448939411619,115.421918930272,614.69144273857,118.405993870403,473.322552758568,22.64,18.1920903648549,257.037465671545
2025-03-19,12.55,147.105215328923,176.394603687406,8.3,67.2903565858119,90.1839091033311,55.15,205.807926707733,62.73,59.95,281.11,258.7,136.67,209.022939541665,60.6858489258489,27.41,43.58,5.31161657999112,235.86,22.51,25.3849647741401,48.61,7.4,3.11,21.5,20.75,176.76034974897,59.23,330.697575485563,477.760968851519,54.1456029399197,338.34,31.1312117387188,75.0814935505771,24.2056923100162,14.1692875318066,27.8696560372626,180.20870454123,563.759441480219,97.8320528005968,117.511772612714,628.263718104683,122.932079684764,479.656261634568,23.8,18.3104129038133,258.929423928145
2025-03-20,12.5,145.63177381101,174.887042834067,8.38,66.2422201903942,90.24325363663,54.64,204.501494648872,62.48,59.52,280.75,258.5,134.205,204.971297097818,60.1894005544006,26.84,43.2,5.28188738271505,236.26,22.52,24.308992954828,47.85,6.93,4.19,21.65,19.25,175.622343318102,59.16,327.08175688203,475.379189757309,50.6033672335698,333.57,31.0713632060587,74.3350577053632,23.8464981949458,14.377951653944,27.7800429953422,179.157635834211,562.12918830365,97.891464978411,118.521701904229,622.988381096106,123.151405429072,478.03044345065,22.07,17.8075421132401,256.997634971406
2025-03-21,12.71,145.52226126576,174.887042834067,11.05,66.4817942236325,89.7091528369393,54.26,203.234953645243,62.45,58.83,278.49,262.42,133.52,203.478062781904,59.8716735966736,26.57,43.78,5.26206791786434,248.71,22.88,23.920447575632,47.7,7.01,4.19,22.39,18.4,174.214809048344,59.05,324.934240308108,470.804978024078,51.3177677121614,330.02,30.8419438308615,73.8274813306178,23.7865572694454,14.0500508905852,27.033267646005,177.49179109101,562.31361367642,97.7726406227827,117.691760011201,620.375643296016,120.369956217163,479.606389911134,21.8,18.0639076143167,257.694672223838
2025-03-24,13.21,148.319809012608,180.847399320448,11.24,69.1770020975636,88.7893125708053,55.61,208.291144895949,63.91,59.68,277.25,267.15,137.51,211.382249760809,60.5369144144144,27.19,45.68,5.28188738271505,278.39,23.85,24.2292913385827,50.18,7.79,4.74,23.5,18.85,178.507289445479,60.88,335.851615262975,478.309077011275,53.4708913768054,335.11,31.4903029346797,75.8975967413442,24.0962520511979,14.6362977099237,27.6705159441061,183.946939470913,572.383771302811,97.3963634966266,121.401500280034,640.798876176104,124.018739054291,490.115070216955,21.39,18.3301333269731,266.825860230687
2025-03-25,12.14,150.131743852203,181.017124714532,11.23,69.3666648738773,88.7794218152555,55.75,207.13430429421,64.49,59.39,278.47,269.11,136.82,212.616656795298,60.5567723492724,27.14,45.31,5.28188738271505,288.14,23.39,24.04,50.14,7.68,5.19,23.38,18.385,179.385750550008,61.23,339.09786124681,477.282619912096,51.9527903597983,333.41,31.1711107604923,76.0568363883231,23.7266163439449,14.5568066157761,27.730257972053,182.419915122979,573.759693829981,97.4854817633478,120.681550686082,649.554539490907,124.497267950963,492.91196052105,21.01,18.5667784048899,271.695163322671
2025-03-26,11.03,149.076441143428,177.902164540745,10.62,67.4600548593557,88.1958672378156,53.94,205.030051130701,65.8,59.79,278.24,263.41,135.19,209.580413686273,61.3610187110187,26.85,45.04,5.21251925573756,272.06,23.52,23.08,49.18,7.03,5.8,22.15,18.05,176.590647035595,59.93,329.558892278925,481.956487674374,51.7642680112811,332.36,31.2010350268223,75.3203530210455,23.3370003281917,14.5667430025445,27.3419347903977,182.935533733969,566.909992553416,97.2478330520912,113.752035844301,635.742929364481,122.543274956217,483.842044820626,20.72,18.3991548080321,268.140273335272
2025-03-27,10.16,146.458095743353,174.717317439982,9.98,68.0490076910665,87.9387075935201,52.69,204.052720277508,62.25,59.86,281.97,262.54,132.53,207.997585311404,60.96386001386,25.53,43.76,5.15306086118542,273.13,24.77,22.88,49.44,6.77,6.38,21.51,17.26,175.252990353698,58.88,325.193939986815,478.069902541563,50.3950004273139,332.76,30.662398232881,73.4393346911066,23.2470889399409,13.6625318066158,26.0076961662487,179.236961774363,565.404454136006,97.1983229039128,111.422198963876,624.524112474784,120.419802977233,481.085110092304,20.2,18.409015019612,266.945352331104
2025-03-28,8.97,141.500164149295,171.472567258954,9.54,66.4718119722476,89.155270526149,50.61,199.904050533338,60.59,58.47,284.06,256.69,129.08,200.650872477106,60.4276957726958,24.86,40.94,5.16297059361077,263.55,24.08,22.15,47.56,6.29,6.71,20.16,15.2,170.092031364585,58.03,316.63830891266,463.709468755972,48.3212545936245,325.6,29.9342410855159,71.627983706721,22.4678569084345,13.0762849872774,24.6435865281261,174.844287838424,554.018196701017,97.762738593147,109.662322178661,599.762937064014,117.668261821366,468.419192572329,19.7,17.9160044406187,257.535349423282
2025-03-31,8.82,140.693753588815,173.069982732691,8.98,65.4735868337546,90.0355477700836,50.33,198.946665207761,59.5,58.03,288.14,254.33,127.87,200.76037632694,61.271658004158,25.13,40.69,5.22242898816291,259.16,24.09,21.96,46.81,5.75,7.0,20.21,14.8,171.838971061093,59.4,317.108069030049,469.35,48.033509956414,321.77,29.7546954875355,71.5284589273591,21.9583590416803,13.245203562341,24.1656503045503,178.185893067344,557.737175705615,97.9508771562251,108.372412489499,606.165141902401,113.85,468.399214784442,20.72,17.9948861332576,257.286407547414
2025-04-01,7.89,140.076501061041,175.256445162368,8.74,65.9527349002313,90.8125477227181,50.46,198.966610735377,59.15,58.49,287.57,258.79,127.5,198.281607362522,61.3610187110187,26.18,40.2,5.29179711514041,268.46,23.51,21.78,48.3,5.67,7.26,20.9,17.43,171.589408247306,59.48,322.295420113561,478.45,48.1228100162379,332.93,29.9342410855159,68.4133333333333,21.9783393501805,13.135903307888,24.125822285919,176.490301096586,559.312507294694,98.3125012589263,110.142288574629,608.169570520027,114.72,472.175016694971,20.96,17.9455850753583,257.644883848664
2025-04-02,7.56,141.659455124204,175.50604133014,8.92,67.7794869036734,90.7529920022748,51.39,202.108031334928,60.78,58.7,288.16,264.94,128.65,198.689758075539,61.3808766458767,25.91,40.76,5.30170684756577,282.76,28.25,21.91,49.41,5.88,7.17,22.03,17.23,172.417956789079,60.28,325.603730727516,470.9,48.549465857619,336.99,30.5127769012307,70.1052545824847,22.0582605841812,13.5929770992366,24.5041884629165,176.688615946967,562.852018143574,98.2032209927735,110.412269672361,627.236573091671,121.51,475.621185105374,21.12,18.1329290953757,259.755910956027
